# PoC #07 SQL Inventory raw-grep — capital.xml (corroboration #2 / 다중책임 spectrum)
# 2026-05-08 / DEC-2026-05-08-poc-07-prelim-신설
# 자동 추출 (≥ 50% / 외부 6 컬럼 기준 4/6 = 66.7% pass / PoC #06 정합)

## 전체 통계 (vs PoC #06 비교)

| metric | PoC #06 exchange | PoC #07 capital | 배수 |
|---|---|---|---|
| Total SQL operations | 6 | **71** | 11.8× |
| select | 4 | 41 | 10× |
| update | 1 | 4 | 4× |
| insert | 0 | 9 | ∞ |
| delete | 0 | 3 | ∞ |
| procedure | 1 | 14 | 14× |
| iBATIS dynamic branch | 1 | **27** | 27× |
| dependent tables | 3 | **17** | 5.7× |
| External SP/Function calls | 2 | **다수** (LIVE_SQL.SGERP.dbo / IFRS.dbo / ERP cross-system) | ↑↑ |
| self_recognized (SATD) | 1 | **11+** | 11× |

다중책임 모듈 = SATD ↑ + dynamic branch ↑ + cross-system 호출 ↑ 모두 입증.

## 1. sql_id (자동 / namespace + id grep) — 71 entry

namespace: CapitalDAO (ifrs.capital)

### Sub-domain 분류 (본 PoC scope 핵심 영역 표기)

#### A. Company Basic Info (3 SQL / 핵심 )
| line | type     | id                            |
- `LIVE_SQL.SGERP.dbo._SACLedgerQueryAccBalance` (line 460)
- `LIVE_SQL.SGERP.dbo.SG_SACLedgerQueryAccRemBalance_Capital` (line 471)
- `LIVE_SQL.SGERP.dbo._SACLedgerQueryAccRemBalance` (line 474)
- `LIVE_SQL.SGERP.dbo._SACAccRemForQuery` (line 487)
- `IFRS.dbo._IFRSCapitalListAsset` (line 500)
- 그 외 sub-system

ERP cross-system 의존 = exchange 의 FN_Get_ExcRate / S_ExRateMigration 와 isomorphic — 같은 spectrum (외부 시스템 의존 패턴) 입증.

## self_recognized (SATD per Maldonado & Shihab 2015)

총 11 자조 코멘트:
- `CapitalServiceImpl.java:687` — `// TODO Auto-generated method stub`
- `CapitalController.java:763` — `// saveType = R 는 저장, B는 임시저장 ,A는 초기화`
- `CapitalController.java:939` — `// ,로 구분하여 뒷 부분 이미지 데이터를 임시저장`
- `CapitalController.java:981` — `// ,로 구분하여 뒷 부분 이미지 데이터를 임시저장`
- `CapitalController.java:1289` — `//슈퍼크리에이티브 메일수신 유저 임시처리` 
- `CapitalController.java:1299` — `//슈퍼크리에이티브 메일수신 유저 임시처리` 
- `CapitalController.java:1329` — `//슈퍼크리에이티브 메일수신 유저 임시처리` 
- `CapitalController.java:1456` — `//슈퍼크리에이티브 메일수신 유저 임시처리` 
- `CapitalController.java:1480` — `// TODO Auto-generated catch block e.printStackTrace();`
- `CapitalController.java:2294` — `// ,로 구분하여 뒷 부분 이미지 데이터를 임시저장`
- `CapitalController.java:2315` — `// TODO Auto-generated catch block e.printStackTrace();`

핵심 SATD pattern:
1. "임시저장" / "임시처리" — 중복 4회 (슈퍼크리에이티브 / 메일 수신 user) → bug 자동 처분
2. `// TODO Auto-generated method stub` — IDE 자동 생성 후 미구현 → bug
3. `e.printStackTrace()` 만 — 로깅 없음 → bug

## 자동 추출 결과 요약 (외부 6 컬럼 기준)

| 컬럼 | 자동? | 추출 결과 (capital) |
|---|---|---|
| 1. sql_id | ✅ grep | 71 entry / 11 sub-domain |
| 2. mapper_xml | ✅ | capital.xml |
| 3. called_from_screen | ❌ 수동 | Controller 87 endpoint → JSP 추적 의무 (핵심 sub-domain ~15 만 cover / 나머지 carry) |
| 4. business_meaning | ❌ 수동 (LLM ~70%) | 자연어 요약 (핵심 ~15 만 cover) |
| 5. dynamic_branch | ✅ grep | 27 branches |
| 6. dependent_tables | ✅ regex | 17 unique tables |

자동 추출 비율 = 4/6 = **66.7%** ≥ 50% pass (PoC #06 정합).

## 자동 추출 본 추가 columns (7~10)

| 컬럼 | 자동? | 자료 |
|---|---|---|
| 7. uc_link | ❌ | UC-CAPITAL-* (Controller 87 endpoint mapping / Day 1 매뉴얼) |
| 8. intent_vs_bug_classification | ❌ | phase 4.7 분류표 (Day 2 매뉴얼) |
| 9. confidence | — | meta-confidence 단계 5 = 70~95% |
| 10. carry_flags | — | DBA-read / proc-body / external_call_out_of_scope / cross-domain (TB_DAY_EXCHANGE) |
